sl_no,gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,attendance,backlogs,age,degree_p,degree_t,courses,volunteerings,interns,projects,etest_p,workex,specialisation,status,salary
1730,M,92,Central,43.79,Central,Science,91,0,21,97.34,Comm&Mgmt,4,Yes,4,3,95.17,Yes,Mkt&HR,Placed,468547
1731,F,92,Central,98,Others,Science,98,0,19,80.055,Sci&Tech,5,No,4,5,78.61,Yes,WebTech,Placed,297651
1732,M,41.83,Others,56.09,Central,Science,98,2,20,53.817,Comm&Mgmt,2,Yes,2,4,89.86,Yes,Mkt&Fin,Not Placed,298007
1733,M,92,Central,98,Central,Commerce,71,3,20,97.34,Sci&Tech,5,Yes,2,3,88.52,Yes,Mkt&Fin,Placed,454345
1734,F,63.35,Others,60.02,Central,Science,84,0,19,43.173,Comm&Mgmt,6,Yes,3,5,78.18,No,Mkt&HR,Not Placed,
1735,M,92,Central,70.5,Others,Commerce,88,3,21,97.34,Comm&Mgmt,5,Yes,2,3,72.73,Yes,Mkt&Fin,Placed,323610
1736,M,51.03,Others,90.37,Central,Science,80,0,19,77.361,Sci&Tech,1,Yes,1,3,73.82,No,Mkt&Fin,Not Placed,285893
1737,M,40.89,Central,38.87,Central,Science,98,0,20,65.733,Comm&Mgmt,2,Yes,1,1,45.53,No,Mkt&HR,Not Placed,
1738,M,72.64,Others,98,Others,Science,76,0,20,79.562,Sci&Tech,3,Yes,2,3,87.29,Yes,Mkt&HR,Not Placed,
1739,M,92,Others,98,Others,Science,91,0,19,92.498,Others,10,Yes,2,4,73.46,Yes,SDE,Placed,261223
1740,M,77.56,Central,63.24,Others,Science,98,0,19,59.972,Sci&Tech,1,Yes,0,4,81.73,Yes,Jnr.DevOps,Placed,478040
1741,M,83.84,Central,78.36,Central,Commerce,69,0,21,80.639,Sci&Tech,1, No,1,2,90.94,Yes,Mkt&Fin,Not Placed,
1742,M,58.79,Central,54.15,Others,Commerce,98,0,21,73.732,Comm&Mgmt,8,Yes,1,3,78.3,Yes,Mkt&HR,Not Placed,356932
1743,M,48.07,Central,47.29,Central,Science,98,2,21,75.607,Others,1,Yes,1,3,85.76,No,Mkt&HR,Not Placed,
1744,M,50.32,Central,94.87,Central,Commerce,87,1,19,46.034,Comm&Mgmt,3,Yes,2,3,91.37,No,SDE,Placed,
1745,M,57.52,Central,68.38,Central,Commerce,98,0,20,73.491,Sci&Tech,5,Yes,1,3,95.42,Yes,Jnr.DevOps,Placed,
1746,F,90,Central,98,Others,Commerce,98,0,19,73.655,Comm&Mgmt,2,Yes,1,3,79.76,Yes,Mkt&Fin,Placed,315466
1747,M,63.17,Central,92.15,Others,Science,98,0,22,54.843,Sci&Tech,2,Yes,4,1,57.63,No,Mkt&HR,Not Placed,
1748,M,92,Central,37.36,Others,Science,78,0,22,89.579,Sci&Tech,1,Yes,4,3,54.6,Yes,Mkt&HR,Not Placed,321068
1749,M,40.89,Others,57.45,Central,Science,98,0,21,48.198,Comm&Mgmt,5,Yes,1,3,81.99,Yes,Mkt&Fin,Not Placed,228807
1750,M,74.57,Central,44.76,Central,Commerce,85,0,20,82.754,Comm&Mgmt,6,Yes,0,3,89.58,No,WebTech,Placed,
1751,M,40.89,Others,73.28,Central,Science,84,0,21,75.31,Others,10,Yes,1,4,98.85,Yes,Mkt&HR,Placed,328930
1752,M,92,Others,98,Others,Commerce,67,0,19,89.114,Sci&Tech,1,Yes,2,3,97.61,Yes,Mkt&Fin,Placed,295024
1753,M,92,Others,98,Others,Commerce,98,0,19,78.734,Sci&Tech,1,Yes,2,4,67.68,Yes,Mkt&Fin,Placed,200000
1754,M,89.55,Others,98,Others,Science,80,0,22,97.34,Sci&Tech,4,Yes,2,4,78.17,Yes,Mkt&HR,Placed,586858
1755,M,92,Central,60.6,Central,Commerce,65,0,19,87.136,Sci&Tech,4,Yes,2,1,98.85,Yes,Mkt&Fin,Placed,
1756,M,40.89,Central,40.1,Central,Commerce,94,5,19,47.877,Sci&Tech,1,Yes,1,1,87.44,No,Mkt&HR,Not Placed,
1757,M,40.89,Central,55.43,Central,Commerce,93,0,19,80.485,Others,7,Yes,2,3,75.54,Yes,SDE,Not Placed,200000
1758,F,92,Central,45.66,Others,Science,72,4,22,87.655,Sci&Tech,3,Yes,1,3,91.73,Yes,Mkt&Fin,Placed,256568
1759,F,48.9,Central,39.55,Others,Commerce,69,0,20,90.686,Comm&Mgmt,8,Yes,4,5,90.52,Yes,Mkt&HR,Placed,
1760,M,81.58,Others,98,Central,Science,95,0,20,57.057,Sci&Tech,3,Yes,3,5,48.2,Yes,SDE,Placed,317099
1761,M,87.97,Others,90.22,Others,Science,69,0,19,97.34,Others,10,Yes,1,1,83.09,Yes,Mkt&Fin,Placed,541515
1762,F,40.89,Others,37,Others,Science,86,1,22,53.808,Others,1,Yes,1,2,62.11,No,Mkt&HR,Not Placed,
1763,M,92,Central,83.85,Others,Science,94,1,20,91.087,Others,3,Yes,2,5,71.62,Yes,Mkt&Fin,Placed,200000
1764,M,82,Central,37,Central,Science,84,0,19,81.971,Sci&Tech,7,Yes,4,4,86.46,Yes,WebTech,Placed,
1765,M,92,Central,82.57,Others,Commerce,98,0,19,97.34,Others,8,Yes,1,4,89.64,Yes,Mkt&Fin,Placed,330176
1766,F,65.39,Central,64.37,Central,Science,98,1,22,75.305,Comm&Mgmt,8,Yes,1,4,82.27,No,Mkt&HR,Not Placed,
1767,F,52.88,Central,95.55,Others,Science,86,0,21,72.666,Sci&Tech,1,Yes,1,4,73.72,Yes,Mkt&Fin,Placed,200000
1768,F,92,Others,98,Others,Commerce,98,0,20,78.678,Comm&Mgmt,1,Yes,2,4,74.04,Yes,Mkt&Fin,Placed,296321
1769,M,61.71,Central,64.01,Others,Science,86,0,19,86.059,Sci&Tech,2,Yes,2,3,85.96,No,Mkt&Fin,Not Placed,318993
1770,M,51.91,Central,50.48,Others,Science,85,0,21,43.1,Sci&Tech,1,Yes,0,1,47.02,No,Mkt&HR,Not Placed,
1771,M,59.58,Central,37,Central,Commerce,94,0,20,89.31,Sci&Tech,1,Yes,1,1,94.3,Yes,Mkt&Fin,Not Placed,
1772,M,92,Central,89.95,Central,Commerce,98,0,19,90.78,Sci&Tech,1,Yes,2,3,80.66,Yes,Mkt&Fin,Placed,220356
1773,M,91.84,Central,54.86,Central,Commerce,79,0,20,97.34,Sci&Tech,4,Yes,2,3,98.85,No,Mkt&HR,Placed,285593
1774,M,40.89,Central,52.85,Others,Commerce,93,0,20,80.232,Others,2,Yes,4,1,59.31,Yes,Mkt&HR,Not Placed,258244
1775,M,41.4,Central,37,Central,Commerce,77,0,22,92.27,Comm&Mgmt,1,Yes,1,3,65.41,Yes,Mkt&HR,Not Placed,
1776,F,92,Others,52.94,Central,Science,89,0,20,95.424,Sci&Tech,7,Yes,1,3,88.52,Yes,SDE,Placed,
1777,M,92,Central,47.83,Central,Science,98,0,20,97.34,Others,4,Yes,0,3,75.58,Yes,Mkt&HR,Placed,217735
1778,M,83.22,Central,60.17,Others,Science,98,0,21,89.595,Sci&Tech,8,Yes,1,3,43.02,Yes,SDE,Placed,265462
1779,M,83.08,Central,75.83,Central,Commerce,97,0,19,80.683,Others,5,Yes,1,3,98.85,Yes,SDE,Placed,277378
1780,F,60.03,Central,57.15,Central,Commerce,98,0,21,74.487,Comm&Mgmt,5,Yes,1,3,78.9,Yes,Mkt&Fin,Not Placed,
1781,M,92,Central,39.76,Others,Commerce,98,0,20,86.677,Sci&Tech,10,Yes,1,3,69.05,Yes,Mkt&Fin,Placed,
1782,M,73.28,Central,81.41,Others,Science,76,1,21,55.17,Comm&Mgmt,4,Yes,1,1,96.76,Yes,Mkt&HR,Placed,266938
1783,M,57.08,Central,57.05,Central,Commerce,74,0,22,94.333,Comm&Mgmt,2,Yes,1,1,98.85,Yes,WebTech,Placed,279034
1784,F,69.72,Central,74.34,Central,Science,75,0,19,92.491,Sci&Tech,4,No,1,3,45.89,No,Analyst,Not Placed,206196
1785,M,67.66,Central,57.48,Central,Commerce,98,0,20,61.235,Sci&Tech,1,Yes,1,2,79.2,No,Mkt&HR,Not Placed,
1786,F,40.89,Central,50.71,Central,Arts,76,1,19,67.489,Comm&Mgmt,1,Yes,0,2,64.63,No,Mkt&HR,Not Placed,
1787,F,87.78,Central,43.26,Central,Commerce,79,1,21,89.423,Comm&Mgmt,4,Yes,1,4,84.74,No,Analyst,Not Placed,
1788,F,92,Others,50.32,Central,Commerce,98,1,20,81.523,Others,1,Yes,2,4,79.24,No,Mkt&HR,Not Placed,303292
1789,M,92,Central,92.98,Others,Commerce,70,0,19,97.34,Comm&Mgmt,7,Yes,1,4,82.86,Yes,Mkt&Fin,Placed,
1790,M,92,Central,55.47,Others,Science,65,0,19,61.725,Sci&Tech,4,Yes,2,4,45.21,Yes,WebTech,Not Placed,
1791,F,92,Central,98,Others,Science,79,1,21,86.119,Sci&Tech,1,Yes,1,4,91.11,Yes,Mkt&Fin,Placed,549360
1792,M,92,Others,66.5,Central,Commerce,86,1,21,78.488,Others,5,Yes,1,3,84.44,Yes,Mkt&Fin,Placed,
1793,F,74.65,Central,91.26,Others,Science,98,0,22,61.838,Comm&Mgmt,6,Yes,1,3,44.29,No,Mkt&HR,Not Placed,
1794,M,92,Central,98,Others,Science,71,0,21,97.34,Sci&Tech,3,No,1,3,69.26,Yes,Mkt&HR,Placed,337846
1795,M,83.17,Central,38.14,Central,Commerce,80,0,21,90.228,Comm&Mgmt,1,No,4,3,79.38,Yes,SDE,Placed,250105
1796,M,92,Others,82.14,Others,Commerce,78,0,19,93.812,Sci&Tech,1,No,1,5,59.02,Yes,Mkt&HR,Placed,200000
1797,M,40.89,Central,37,Central,Science,89,1,20,59.121,Others,4,Yes,1,3,70.24,Yes,Mkt&HR,Not Placed,
1798,M,86.43,Central,86.5,Central,Science,78,0,19,97.34,Sci&Tech,9,Yes,1,3,73.38,Yes,Mkt&HR,Placed,200000
1799,F,81.08,Central,51.41,Others,Science,95,0,22,43.1,Comm&Mgmt,4,Yes,2,3,92.89,No,Mkt&HR,Not Placed,292159
1800,F,42.35,Central,39.82,Others,Commerce,88,1,19,82.06,Sci&Tech,1,Yes,4,5,77.92,Yes,Mkt&Fin,Not Placed,221388
1801,M,83.49,Others,84.17,Others,Science,98,1,19,81.909,Sci&Tech,6,Yes,2,4,80.55,Yes,Mkt&Fin,Placed,270462
1802,M,92,Others,92.91,Others,Commerce,98,0,19,97.34,Others,5,Yes,0,3,43.02,Yes,Mkt&Fin,Placed,255565
1803,F,81.71,Central,84.88,Others,Commerce,85,0,20,87.895,Comm&Mgmt,4,Yes,1,4,75.18,No,Mkt&Fin,Not Placed,312840
1804,M,92,Others,50.29,Others,Science,79,1,19,94.699,Comm&Mgmt,2,No,4,3,80.74,Yes,Mkt&Fin,Placed,465622
1805,M,42.91,Central,41.48,Others,Commerce,92,0,21,48.528,Comm&Mgmt,1,Yes,1,3,72.03,No,SDE,Placed,
1806,M,40.89,Central,50.57,Central,Science,83,0,20,58.573,Comm&Mgmt,3,Yes,0,1,57.93,No,Mkt&HR,Not Placed,
1807,F,86.62,Central,91.72,Others,Arts,83,0,19,78.967,Others,1,Yes,1,3,77.87,No,Mkt&HR,Placed,292125
1808,F,67.47,Others,37,Others,Science,80,0,21,79.531,Sci&Tech,3,Yes,1,3,58.58,No,Analyst,Not Placed,
1809,M,82.53,Central,67.21,Others,Science,79,0,19,78.066,Comm&Mgmt,3,Yes,1,3,70.04,No,SDE,Not Placed,
1810,F,80.06,Central,66.89,Others,Science,64,5,19,96.082,Sci&Tech,6,Yes,0,1,54.38,Yes,Mkt&Fin,Not Placed,268022
1811,M,43.67,Others,98,Central,Science,98,0,21,86.365,Sci&Tech,7,Yes,1,2,80.11,Yes,Mkt&HR,Not Placed,455249
1812,M,92,Central,98,Others,Commerce,98,0,19,56.726,Comm&Mgmt,4,Yes,1,3,91.43,Yes,Mkt&HR,Placed,270262
1813,F,92,Central,48.66,Central,Commerce,88,5,22,64.703,Comm&Mgmt,4,Yes,1,1,77.45,No,Mkt&HR,Not Placed,269937
1814,M,71.4,Central,67.92,Central,Commerce,92,1,20,97.34,Sci&Tech,4, No,1,5,76.82,No,Mkt&Fin,Placed,
1815,F,44.88,Central,57.52,Central,Science,69,0,20,49.815,Comm&Mgmt,5,No,1,3,98.09,No,Mkt&HR,Not Placed,
1816,F,71.84,Central,45.14,Central,Science,85,0,20,80.65,Comm&Mgmt,4,Yes,1,4,43.02,No,Mkt&Fin,Not Placed,289198
1817,F,60.82,Central,68.2,Others,Commerce,86,0,21,78.658,Sci&Tech,4,Yes,4,3,56.9,No,Mkt&Fin,Placed,
1818,F,83.74,Central,76.16,Central,Science,98,0,20,74.428,Others,7,Yes,1,5,94.89,Yes,Jnr.DevOps,Placed,295738
1819,M,92,Others,98,Central,Commerce,82,0,19,79.763,Comm&Mgmt,1,Yes,1,3,71.72,Yes,Mkt&Fin,Not Placed,337295
1820,M,84.81,Central,98,Others,Commerce,90,0,21,91.273,Comm&Mgmt,3, No,1,1,71.91,Yes,Mkt&HR,Placed,235125
1821,F,75.42,Central,89.82,Others,Commerce,93,0,19,65.828,Sci&Tech,3,Yes,3,5,85.76,Yes,SDE,Placed,325651
1822,F,92,Others,98,Central,Science,98,0,21,78.447,Sci&Tech,8,No,1,4,90.3,Yes,Mkt&Fin,Placed,257558
1823,M,60.03,Others,49.77,Others,Science,89,0,21,71.55,Comm&Mgmt,10,Yes,2,4,58.25,Yes,Mkt&HR,Placed,258104
1824,F,73.67,Central,98,Others,Commerce,89,0,20,66.116,Sci&Tech,3,Yes,2,3,76.39,No,Mkt&HR,Not Placed,
1825,F,53.19,Central,57.94,Central,Science,89,1,21,64.462,Comm&Mgmt,7,Yes,1,1,79.89,Yes,SDE,Not Placed,
1826,M,63.38,Central,61.44,Others,Commerce,97,0,22,82.663,Comm&Mgmt,1,Yes,1,2,45.17,No,Mkt&HR,Not Placed,
1827,F,61.87,Central,40.78,Others,Science,93,1,19,67.177,Comm&Mgmt,1,No,2,2,76.68,Yes,Mkt&HR,Not Placed,319732
1828,M,76.9,Central,73.72,Others,Science,68,0,21,97.34,Sci&Tech,10,Yes,1,4,96.53,Yes,SDE,Placed,262610
1829,F,62,Central,50.76,Central,Commerce,82,0,22,80.339,Others,8,Yes,0,1,73.64,Yes,SDE,Not Placed,
1830,M,66.36,Central,80.81,Others,Commerce,98,0,21,70.084,Comm&Mgmt,1,Yes,1,3,61.79,Yes,Mkt&HR,Placed,302669
1831,F,92,Central,98,Others,Science,74,3,22,86.586,Sci&Tech,3,Yes,1,4,89.24,Yes,Mkt&Fin,Placed,312992
1832,M,82.02,Central,79.59,Others,Science,93,0,20,90.984,Comm&Mgmt,2,Yes,1,5,69.87,Yes,Mkt&Fin,Not Placed,320225
1833,M,79.91,Others,98,Central,Science,86,4,19,74.772,Others,1,Yes,2,4,83.02,Yes,Mkt&HR,Not Placed,291412
1834,F,74.28,Others,37,Others,Commerce,70,0,20,97.34,Sci&Tech,1,Yes,1,2,79.26,No,Jnr.DevOps,Not Placed,262115
1835,M,55.8,Others,45.34,Others,Science,91,1,22,75.828,Comm&Mgmt,1,Yes,1,3,79.02,Yes,Mkt&Fin,Not Placed,250951
1836,F,40.89,Central,55.78,Central,Arts,65,1,19,82.889,Others,1,Yes,0,2,72.11,No,Mkt&HR,Not Placed,
1837,M,91.71,Central,98,Others,Science,64,0,19,64.231,Comm&Mgmt,1,Yes,1,3,88.49,Yes,Mkt&Fin,Placed,318834
1838,M,46.38,Central,67.4,Others,Commerce,89,0,19,89.73,Others,4,Yes,1,5,78.69,Yes,Mkt&HR,Placed,317452
1839,F,56.6,Others,37,Others,Commerce,79,0,20,97.34,Others,1,Yes,1,3,67.1,Yes,Mkt&HR,Not Placed,251832
1840,M,92,Central,97.11,Others,Science,93,0,21,46,Comm&Mgmt,6,Yes,1,4,77.43,Yes,SDE,Placed,244165
1841,F,40.89,Central,37.97,Central,Science,76,1,20,77.599,Sci&Tech,6,Yes,1,2,92.37,Yes,Mkt&HR,Not Placed,261857
1842,M,57.57,Central,37,Others,Science,86,1,22,76.71,Comm&Mgmt,3,Yes,3,4,82.6,Yes,Analyst,Not Placed,332410
1843,M,79.85,Central,67.99,Others,Commerce,98,0,22,73.836,Sci&Tech,6,Yes,1,3,93.13,Yes,Jnr.DevOps,Placed,212053
1844,M,85.64,Others,74.2,Others,Science,90,0,19,78.369,Others,7,Yes,2,2,81.46,No,Mkt&Fin,Placed,
1845,F,88.97,Central,53.69,Central,Science,83,1,21,85.036,Sci&Tech,6,Yes,1,3,76.53,Yes,Jnr.DevOps,Placed,
1846,M,92,Central,48.43,Others,Commerce,95,0,20,97.34,Comm&Mgmt,6,No,1,3,78.29,Yes,Mkt&HR,Placed,213109
1847,M,92,Central,98,Others,Commerce,97,0,21,87.018,Comm&Mgmt,4,Yes,1,3,83.14,Yes,Mkt&Fin,Placed,277063
1848,M,78.7,Others,58.41,Others,Science,82,0,19,80.343,Sci&Tech,10,Yes,1,3,79.43,Yes,Mkt&HR,Not Placed,293586
1849,M,68.83,Others,57.95,Others,Science,86,0,22,74.325,Comm&Mgmt,4,Yes,1,4,92.44,No,Analyst,Placed,200000
1850,M,87.34,Central,98,Others,Science,89,0,22,62.524,Sci&Tech,2,Yes,1,3,79.75,Yes,Mkt&Fin,Placed,291647
1851,M,81.15,Others,98,Others,Commerce,90,0,19,87.221,Sci&Tech,8,Yes,1,3,78,Yes,Analyst,Placed,274187
1852,F,92,Central,58.15,Others,Science,64,1,20,77.513,Comm&Mgmt,5,Yes,2,4,43.02,Yes,Mkt&HR,Placed,
1853,M,83.85,Central,90.87,Others,Commerce,98,0,22,87.931,Sci&Tech,9,Yes,1,3,83,Yes,Mkt&Fin,Placed,243464
1854,M,51.55,Central,76.8,Central,Commerce,84,2,22,74.148,Comm&Mgmt,4,Yes,1,4,84.15,Yes,Analyst,Placed,
1855,F,92,Central,57.29,Others,Commerce,91,1,21,86.722,Sci&Tech,7, No,1,4,91.69,Yes,Mkt&Fin,Placed,300196
1856,M,43.93,Central,55.94,Others,Science,64,0,19,87.349,Others,1,Yes,1,4,43.02,No,Mkt&HR,Not Placed,
1857,M,67.46,Central,65.93,Others,Commerce,71,0,19,65.328,Comm&Mgmt,4,Yes,0,5,92.74,No,Mkt&Fin,Not Placed,
1858,F,40.89,Central,43.31,Others,Science,98,0,22,61.181,Comm&Mgmt,1,Yes,1,1,62.41,No,Mkt&HR,Not Placed,
1859,M,73.01,Central,76.43,Others,Science,98,0,20,57.959,Sci&Tech,2,Yes,1,3,98.85,Yes,Mkt&Fin,Placed,267653
1860,F,40.89,Central,63.96,Others,Science,98,0,22,81.072,Sci&Tech,7,Yes,1,4,51.18,Yes,Mkt&HR,Placed,
1861,F,83.02,Central,98,Others,Commerce,93,0,20,76.288,Others,9,Yes,4,5,98.85,Yes,Mkt&Fin,Placed,478742
1862,M,92,Central,75.09,Others,Commerce,77,0,21,85.248,Sci&Tech,5,Yes,1,4,81.22,Yes,Mkt&HR,Placed,200000
1863,M,92,Central,83.45,Others,Science,92,2,22,72.8,Comm&Mgmt,4,Yes,0,3,56.71,No,Mkt&HR,Not Placed,285327
1864,M,92,Others,37,Others,Commerce,80,0,19,92.31,Sci&Tech,5,Yes,1,3,76.25,Yes,Mkt&Fin,Placed,216762
1865,M,92,Central,98,Others,Commerce,92,2,20,76.151,Sci&Tech,1,No,2,1,50.8,Yes,Mkt&HR,Placed,289157
1866,F,92,Central,98,Others,Science,64,0,21,93.712,Sci&Tech,5,No,2,3,63.87,Yes,Mkt&HR,Placed,308777
1867,F,82.89,Others,76.97,Others,Science,95,0,21,74.022,Sci&Tech,1,Yes,2,3,44.94,No,Mkt&Fin,Not Placed,326208
1868,F,88.31,Central,98,Others,Commerce,97,0,19,92.221,Comm&Mgmt,2,Yes,1,1,69.35,Yes,Jnr.DevOps,Placed,
1869,M,63.63,Central,68.45,Central,Commerce,81,2,21,68.012,Comm&Mgmt,2,Yes,2,5,73.06,Yes,Mkt&Fin,Not Placed,
1870,F,64.18,Central,87.55,Central,Commerce,98,0,19,67.664,Comm&Mgmt,2,Yes,1,3,80.81,Yes,SDE,Placed,280531
1871,M,92,Central,56.76,Others,Commerce,87,4,21,92.923,Comm&Mgmt,10,Yes,2,4,85.36,Yes,Mkt&Fin,Placed,373324
1872,F,75.81,Central,68.61,Central,Commerce,83,0,21,88.735,Comm&Mgmt,7,Yes,1,3,98.85,Yes,Mkt&HR,Placed,435270
1873,M,92,Central,69.06,Central,Commerce,73,1,21,72.037,Sci&Tech,1,Yes,1,2,86.07,Yes,Mkt&Fin,Placed,447527
1874,M,92,Others,98,Central,Commerce,98,0,21,93.074,Sci&Tech,5,Yes,2,4,81.01,Yes,Mkt&HR,Placed,200000
1875,M,83.05,Central,59.89,Central,Commerce,64,0,19,82.181,Sci&Tech,6,Yes,1,4,94.44,Yes,SDE,Placed,267450
1876,F,92,Central,98,Others,Commerce,97,0,21,71.989,Comm&Mgmt,4,Yes,2,4,92.55,Yes,Mkt&Fin,Placed,258618
1877,M,92,Central,81.99,Others,Commerce,97,0,19,97.34,Comm&Mgmt,4,Yes,1,4,81.02,Yes,Mkt&HR,Placed,217597
1878,M,92,Others,79.27,Central,Commerce,90,0,20,89.201,Sci&Tech,2,Yes,4,4,81.22,Yes,Mkt&Fin,Placed,252761
1879,M,88.81,Central,37,Central,Commerce,98,0,21,95.019,Comm&Mgmt,3,Yes,1,3,77.21,Yes,Mkt&HR,Placed,200000
1880,F,69.44,Central,37,Others,Science,79,0,19,69.672,Comm&Mgmt,4,Yes,1,3,98.85,Yes,Mkt&HR,Placed,
1881,M,92,Central,65.68,Others,Commerce,94,0,22,86.523,Sci&Tech,1,Yes,0,3,84.52,Yes,Mkt&HR,Not Placed,323199
1882,M,92,Central,54.28,Others,Arts,75,0,21,82.696,Sci&Tech,7,Yes,2,4,98.83,Yes,Mkt&Fin,Placed,200000
1883,F,76.94,Central,59.04,Others,Commerce,92,0,22,88.787,Comm&Mgmt,4,Yes,1,1,43.02,No,Mkt&HR,Not Placed,310938
1884,M,86.57,Others,98,Central,Commerce,91,0,19,78.536,Comm&Mgmt,5,Yes,0,4,72.79,Yes,Mkt&HR,Placed,547554
1885,M,91.69,Others,73.15,Others,Science,98,0,21,77.03,Comm&Mgmt,3,Yes,1,4,72.7,Yes,Mkt&Fin,Placed,493336
1886,F,49.86,Others,97.45,Others,Science,92,0,20,44.338,Comm&Mgmt,3,Yes,1,3,96.26,No,Mkt&HR,Not Placed,
1887,F,40.89,Central,49.27,Central,Science,98,0,22,43.1,Comm&Mgmt,6,Yes,0,3,78.01,No,Mkt&Fin,Not Placed,
1888,M,92,Central,37.85,Others,Science,82,0,19,93.625,Sci&Tech,2,Yes,1,4,80.25,Yes,SDE,Not Placed,
1889,F,76.79,Others,58.45,Central,Commerce,98,0,21,65.972,Sci&Tech,1,Yes,1,5,74.15,Yes,Mkt&Fin,Not Placed,244549
1890,M,40.89,Others,44.62,Others,Science,98,2,19,68.78,Comm&Mgmt,1,Yes,4,3,46.52,Yes,Mkt&Fin,Not Placed,
1891,F,40.89,Central,60.61,Others,Science,80,2,20,66.42,Others,1,Yes,0,3,97.33,No,Mkt&HR,Not Placed,305198
1892,M,70.05,Others,92.89,Others,Science,92,0,20,75.318,Comm&Mgmt,7,Yes,1,4,83.02,Yes,WebTech,Placed,
1893,M,91.09,Others,63.23,Others,Commerce,71,0,21,79.109,Sci&Tech,10,No,1,1,62.11,No,Mkt&Fin,Placed,
1894,M,58.13,Central,83.04,Others,Commerce,64,0,20,81.978,Others,1,Yes,2,1,79.07,Yes,Mkt&HR,Not Placed,
1895,M,79.62,Others,87.38,Central,Science,90,0,21,91.314,Others,3,Yes,2,4,79.13,Yes,Mkt&Fin,Placed,332984
1896,M,40.89,Central,50.52,Central,Science,78,0,21,60.804,Sci&Tech,4,Yes,1,4,66.27,No,Mkt&HR,Not Placed,
1897,F,40.89,Central,49.4,Central,Science,96,2,20,92.431,Comm&Mgmt,2,Yes,1,3,58.14,No,Mkt&HR,Not Placed,
1898,M,73.21,Others,37,Others,Science,98,1,21,86.378,Sci&Tech,6,Yes,1,3,43.32,Yes,Mkt&Fin,Placed,294640
1899,M,78.61,Central,67.7,Central,Science,78,0,21,73.009,Sci&Tech,1,Yes,1,1,88.67,Yes,Mkt&Fin,Placed,336590
1900,M,40.89,Others,43.91,Central,Arts,97,2,21,75.405,Others,1,Yes,1,4,69.8,No,Mkt&Fin,Placed,
1901,M,52.47,Central,79.3,Central,Science,82,1,19,82.847,Others,1,Yes,1,3,87.31,Yes,WebTech,Not Placed,
1902,F,73.86,Central,52.48,Others,Science,98,0,21,97.34,Sci&Tech,1,Yes,1,4,73.61,Yes,Mkt&HR,Placed,267153
1903,F,89.47,Central,72.26,Others,Science,90,0,20,88.343,Comm&Mgmt,10,Yes,0,4,89.67,Yes,SDE,Not Placed,233111
1904,M,92,Central,96.65,Others,Commerce,72,0,21,85.906,Sci&Tech,4,No,2,3,86.85,No,Mkt&Fin,Placed,
1905,F,80.08,Central,71.99,Others,Commerce,92,0,20,55.868,Sci&Tech,1,Yes,1,2,82.6,Yes,Mkt&HR,Not Placed,311932
1906,F,70.44,Central,79.09,Others,Science,98,0,22,80.722,Comm&Mgmt,1,Yes,2,3,75.72,Yes,Mkt&HR,Placed,247355
1907,M,52.74,Central,37,Central,Commerce,89,1,20,66.823,Comm&Mgmt,5,Yes,4,1,83.9,No,Mkt&HR,Not Placed,
1908,F,47.67,Central,53.57,Others,Commerce,91,0,19,75.581,Comm&Mgmt,1,No,1,3,43.02,No,Mkt&HR,Placed,
1909,F,82.57,Central,62.15,Central,Science,83,0,20,71.041,Comm&Mgmt,5,Yes,2,1,87.63,No,Mkt&Fin,Placed,
1910,M,48.26,Central,43.79,Central,Science,93,0,21,72.322,Comm&Mgmt,1,Yes,1,5,43.02,Yes,Mkt&HR,Not Placed,
1911,M,88.71,Central,73.42,Central,Commerce,86,0,20,97.34,Sci&Tech,9,Yes,1,4,77.04,Yes,SDE,Placed,370289
1912,M,86.55,Central,51.67,Others,Commerce,98,1,19,86.41,Comm&Mgmt,1,Yes,4,4,77.24,Yes,Mkt&Fin,Not Placed,239484
1913,M,75.18,Others,73.15,Central,Commerce,93,0,21,84.933,Others,5,Yes,2,3,76.49,Yes,Mkt&HR,Placed,
1914,F,85.17,Central,90.71,Others,Commerce,82,0,20,93.782,Sci&Tech,10,Yes,4,3,81.01,Yes,WebTech,Placed,240550
1915,M,40.89,Central,51.63,Central,Science,74,0,20,43.1,Comm&Mgmt,1,Yes,1,1,88.51,No,SDE,Not Placed,
1916,M,92,Central,98,Central,Commerce,82,1,19,87.156,Others,10,Yes,1,4,72.5,Yes,Mkt&Fin,Placed,217877
1917,M,92,Central,98,Central,Science,94,0,19,97.34,Sci&Tech,10,Yes,2,4,91.08,Yes,Mkt&HR,Placed,273197
1918,M,87.89,Central,64.24,Others,Commerce,98,0,21,76.802,Comm&Mgmt,4,Yes,1,4,88.39,Yes,Mkt&Fin,Placed,
1919,M,69.05,Central,88.45,Others,Science,98,1,22,48.7,Sci&Tech,1,Yes,1,2,72.68,Yes,Mkt&HR,Placed,305389
1920,M,61.99,Central,48.35,Others,Commerce,96,1,21,97.34,Sci&Tech,3,Yes,2,3,77.25,Yes,Mkt&Fin,Placed,325874
1921,M,69.49,Others,74.28,Central,Commerce,79,0,19,81.548,Comm&Mgmt,7,Yes,1,4,78.11,Yes,Mkt&HR,Placed,
1922,M,92,Central,86.25,Others,Science,68,0,21,86.405,Comm&Mgmt,10,Yes,1,3,88.61,No,Mkt&HR,Placed,206555
